"Date","CO2_type_1","CO2_type_2","Demand_value"
"2019-01-01 00:00:00","235253.953125","315243.25",582950
"2019-01-02 00:00:00","270766.46875","444379.53125",742199
"2019-01-03 00:00:00","339102.59375","385961.75",787765
"2019-01-04 00:00:00","393210.625","371368.0625",796010
"2019-01-05 00:00:00","313972.875","365272.9375",721030
"2019-01-06 00:00:00","244922.4375","417006.5625",661772
"2019-01-07 00:00:00","329992.21875","442019.5",764921
"2019-01-08 00:00:00","369931.28125","451708.375",844559
"2019-01-09 00:00:00","336407.34375","513620.40625",846151
"2019-01-10 00:00:00","334595.9375","540146.75",857323
"2019-01-11 00:00:00","358258.3125","505685.53125",867182
"2019-01-12 00:00:00","292536.5","450256.03125",775171
"2019-01-13 00:00:00","277884.09375","445624.59375",722271
"2019-01-14 00:00:00","389306.34375","447183.78125",835752
"2019-01-15 00:00:00","459366.34375","348588.9375",846246
"2019-01-16 00:00:00","463073.3125","352071.84375",847912
"2019-01-17 00:00:00","431917.4375","356434.8125",849876
"2019-01-18 00:00:00","453520.15625","378577.90625",848782
"2019-01-19 00:00:00","355775.96875","378007.8125",766538
"2019-01-20 00:00:00","297353.40625","427576.03125",705583
"2019-01-21 00:00:00","397841.03125","449240.375",828407
"2019-01-22 00:00:00","386921.96875","494260.96875",864855
"2019-01-23 00:00:00","279464.9375","623231.875",854462
"2019-01-24 00:00:00","334287.90625","571055.5625",837076
"2019-01-25 00:00:00","354224.84375","534896.4375",815350
"2019-01-26 00:00:00","292589.09375","409313.78125",724205
"2019-01-27 00:00:00","165644.421875","569266.9375",678249
"2019-01-28 00:00:00","228895.078125","612156.1875",807644
"2019-01-29 00:00:00","282406.21875","582498.9375",832617
"2019-01-30 00:00:00","289024.3125","571525.6875",829785
"2019-01-31 00:00:00","221310.15625","654617.3125",823511
"2019-02-01 00:00:00","201918.875","669284.375",811408
"2019-02-02 00:00:00","176207.484375","636379.25",739149
"2019-02-03 00:00:00","196174.03125","553236.875",696030
"2019-02-04 00:00:00","349613.40625","494099.5",827866
"2019-02-05 00:00:00","387136.21875","433834.9375",826264
"2019-02-06 00:00:00","382497.03125","401943.09375",813527
"2019-02-07 00:00:00","348411.875","424938.125",805445
"2019-02-08 00:00:00","316861.46875","455978.9375",799020
"2019-02-09 00:00:00","226411.703125","469108.53125",719404
"2019-02-10 00:00:00","169005.28125","546968.4375",672446
"2019-02-11 00:00:00","305775.90625","446992",781692
"2019-02-12 00:00:00","346935.65625","399090.90625",799138
"2019-02-13 00:00:00","356386.71875","397272.6875",797839
"2019-02-14 00:00:00","301297.90625","462204.03125",794299
"2019-02-15 00:00:00","317984.0625","408591.59375",790638
"2019-02-16 00:00:00","227978.5625","445116.5625",706487
"2019-02-17 00:00:00","199482.234375","458899.90625",656688
"2019-02-18 00:00:00","318613.59375","415727.03125",779647
"2019-02-19 00:00:00","378878.46875","348343.75",789998
"2019-02-20 00:00:00","367959.15625","364809.09375",785631
